37	0	plant; animal	-	-	?
37	0	soft tissues	-	-	plant
37	0	bones	-	-	plant
37	0	mineral	-	-	plant
37	0	fossils	-	-	?
37	1	plant; animal	D	?	watery environment
37	1	soft tissues	O_C	?	watery environment
37	1	bones	O_C	?	watery environment
37	1	mineral	O_C	?	watery environment
37	1	fossils	O_C	?	watery environment
37	2	plant; animal	O_C	?	watery environment
37	2	soft tissues	O_C	?	mud and silt
37	2	bones	O_C	?	mud and silt
37	2	mineral	O_C	?	mud and silt
37	2	fossils	O_C	?	?
37	3	plant; animal	O_C	?	watery environment
37	3	soft tissues	M	?	mud and silt
37	3	bones	C	?	watery environment
37	3	mineral	O_C	?	bone
37	3	fossils	O_C	?	?
37	4	plant; animal	O_C	?	watery environment
37	4	soft tissues	D	?	top
37	4	bones	O_C	?	top
37	4	mineral	O_C	?	top
37	4	fossils	O_C	?	top
37	5	plant; animal	O_C	?	watery environment
37	5	soft tissues	O_C	?	?
37	5	bones	O_C	?	watery environment
37	5	mineral	C	?	top
37	5	fossils	O_C	?	?
37	6	plant; animal	O_C	?	watery environment
37	6	soft tissues	O_C	?	?
37	6	bones	O_C	?	?
37	6	mineral	O_C	?	top
37	6	fossils	C	?	top
38	0	animal; body	-	-	?
38	0	soil	-	-	animal
38	0	rock	-	-	?
38	0	fossil	-	-	?
38	1	animal; body	D	?	?
38	1	soil	O_C	?	animal
38	1	rock	O_C	?	?
38	1	fossil	O_C	?	?
38	2	animal; body	O_C	?	?
38	2	soil	O_C	?	?
38	2	rock	O_C	?	?
38	2	fossil	O_C	?	?
38	3	animal; body	M	?	wet place
38	3	soil	O_C	?	wet place
38	3	rock	O_C	?	wet place
38	3	fossil	O_C	?	?
38	4	animal; body	O_C	?	wet place
38	4	soil	C	?	wet place
38	4	rock	O_C	?	wet place
38	4	fossil	O_C	?	?
38	5	animal; body	O_C	?	wet place
38	5	soil	O_C	?	wet place
38	5	rock	C	?	wet place
38	5	fossil	O_C	?	wet place
38	6	animal; body	O_C	?	wet place
38	6	soil	O_C	?	wet place
38	6	rock	O_C	?	wet place
38	6	fossil	C	?	wet place
38	7	animal; body	O_C	?	wet place
38	7	soil	O_C	?	wet place
38	7	rock	O_C	?	wet place
38	7	fossil	O_C	?	wet place
67	0	plants; dead plants	-	-	?
67	0	peat	-	-	swamp
67	0	coal	-	-	?
67	1	plants; dead plants	O_C	?	?
67	1	peat	O_C	?	swamp
67	1	coal	O_C	?	?
67	2	plants; dead plants	O_C	?	swamp
67	2	peat	O_C	?	swamp
67	2	coal	O_C	?	swamp
67	3	plants; dead plants	M	?	bottom of the swamp
67	3	peat	O_C	?	swamp
67	3	coal	O_C	?	swamp
67	4	plants; dead plants	O_C	?	same area
67	4	peat	O_C	?	same area
67	4	coal	O_C	?	?
67	5	plants; dead plants	D	?	same area
67	5	peat	C	?	same area
67	5	coal	O_C	?	peat
67	6	plants; dead plants	O_C	?	same area
67	6	peat	O_C	?	same area
67	6	coal	O_C	?	peat
67	7	plants; dead plants	O_C	?	same area
67	7	peat	O_C	?	same area
67	7	coal	O_C	?	peat
67	8	plants; dead plants	O_C	?	same area
67	8	peat	O_C	?	same area
67	8	coal	O_C	?	peat
67	9	plants; dead plants	O_C	?	?
67	9	peat	D	?	same area
67	9	coal	C	?	?
68	0	plants; trees	-	-	?
68	0	plant and tree remains	-	-	?
68	0	peat; burial peat	-	-	?
68	0	water	-	-	?
68	0	heat	-	-	?
68	0	coal	-	-	?
68	1	plants; trees	D	?	?
68	1	plant and tree remains	O_C	?	?
68	1	peat; burial peat	O_C	?	?
68	1	water	O_C	?	?
68	1	heat	O_C	?	?
68	1	coal	O_C	?	?
68	2	plants; trees	O_C	?	?
68	2	plant and tree remains	D	?	bottom
68	2	peat; burial peat	O_C	?	?
68	2	water	O_C	?	bottom
68	2	heat	O_C	?	?
68	2	coal	O_C	?	?
68	3	plants; trees	O_C	?	?
68	3	plant and tree remains	O_C	?	bottom
68	3	peat; burial peat	O_C	?	?
68	3	water	O_C	?	?
68	3	heat	O_C	?	?
68	3	coal	O_C	?	?
68	4	plants; trees	O_C	?	?
68	4	plant and tree remains	O_C	?	bottom
68	4	peat; burial peat	C	?	?
68	4	water	O_C	?	peat
68	4	heat	O_C	?	peat
68	4	coal	O_C	?	?
68	5	plants; trees	O_C	?	?
68	5	plant and tree remains	O_C	?	bottom
68	5	peat; burial peat	O_C	?	other mineral material
68	5	water	O_C	?	peat
68	5	heat	O_C	?	peat
68	5	coal	O_C	?	?
68	6	plants; trees	O_C	?	?
68	6	plant and tree remains	O_C	?	?
68	6	peat; burial peat	O_C	?	?
68	6	water	M	?	peat
68	6	heat	O_C	?	peat
68	6	coal	O_C	?	?
